time,news,category
Sat Oct 06 09:14:13 +0000 2018,VICE,UK
Sat Oct 06 09:11:18 +0000 2018,VICE,Spain
Sat Oct 06 09:03:31 +0000 2018,VICE,USA
Sat Oct 06 08:46:53 +0000 2018,VICE,New Zealand
Sat Oct 06 08:46:06 +0000 2018,VICE,Brazil
Sat Oct 06 08:38:23 +0000 2018,VICE,USA
Sat Oct 06 08:25:04 +0000 2018,VICE,UK
Sat Oct 06 08:16:54 +0000 2018,VICE,Other/Middle East
Sat Oct 06 08:02:00 +0000 2018,VICE,USA
Sat Oct 06 07:56:00 +0000 2018,VICE,UK
Sat Oct 06 07:52:12 +0000 2018,VICE,UK
Sat Oct 06 07:45:32 +0000 2018,VICE,UK
Sat Oct 06 07:41:32 +0000 2018,VICE,USA
Sat Oct 06 07:35:36 +0000 2018,VICE,Indonesia
Sat Oct 06 07:28:14 +0000 2018,VICE,Hong Kong
Sat Oct 06 07:26:24 +0000 2018,VICE,India
Sat Oct 06 07:13:56 +0000 2018,VICE,USA
Sat Oct 06 07:08:20 +0000 2018,VICE,UK
Sat Oct 06 07:07:46 +0000 2018,VICE,Spain
Sat Oct 06 06:59:16 +0000 2018,VICE,Ireland
Sat Oct 06 06:23:11 +0000 2018,VICE,Spain
Sat Oct 06 06:22:00 +0000 2018,VICE,Japan
Sat Oct 06 05:57:25 +0000 2018,VICE,USA
Sat Oct 06 05:31:00 +0000 2018,VICE,USA
Sat Oct 06 04:55:18 +0000 2018,VICE,Indonesia
Sat Oct 06 04:47:26 +0000 2018,VICE,India
Tue Oct 09 22:18:00 +0000 2018,WSJ,Canada
Tue Oct 09 08:43:03 +0000 2018,WSJ,India
Tue Oct 09 05:18:02 +0000 2018,WSJ,France
Sun Oct 07 05:41:15 +0000 2018,WSJ,USA
Sun Oct 07 02:11:06 +0000 2018,WSJ,France
Sat Oct 06 23:48:09 +0000 2018,WSJ,USA
Sat Oct 06 22:40:01 +0000 2018,WSJ,USA
Sat Oct 06 21:34:56 +0000 2018,WSJ,USA
Sat Oct 06 20:55:54 +0000 2018,WSJ,USA
Sat Oct 06 20:50:49 +0000 2018,WSJ,USA
Sat Oct 06 19:32:45 +0000 2018,WSJ,India
Sat Oct 06 19:32:11 +0000 2018,WSJ,USA
Sat Oct 06 19:29:54 +0000 2018,WSJ,Other/S. America
Sat Oct 06 19:23:47 +0000 2018,WSJ,USA
Sat Oct 06 19:01:55 +0000 2018,WSJ,USA
Sat Oct 06 19:01:10 +0000 2018,WSJ,USA
Sat Oct 06 18:05:58 +0000 2018,WSJ,USA
Sat Oct 06 18:03:10 +0000 2018,WSJ,India
Sat Oct 06 18:03:06 +0000 2018,WSJ,USA
Sat Oct 06 17:58:56 +0000 2018,WSJ,USA
Sat Oct 06 17:46:47 +0000 2018,WSJ,USA
Sat Oct 06 17:45:12 +0000 2018,WSJ,USA
Sat Oct 06 17:44:04 +0000 2018,WSJ,USA
Sat Oct 06 17:44:01 +0000 2018,WSJ,USA
Sat Oct 06 17:40:30 +0000 2018,WSJ,USA
Sat Oct 06 17:38:38 +0000 2018,WSJ,USA
Sat Oct 06 17:36:27 +0000 2018,WSJ,USA
Sat Oct 06 17:31:39 +0000 2018,WSJ,USA
Sat Oct 06 17:30:16 +0000 2018,WSJ,Indonesia
Sat Oct 06 17:29:47 +0000 2018,WSJ,USA
Sat Oct 06 17:29:00 +0000 2018,WSJ,USA
Sat Oct 06 17:26:52 +0000 2018,WSJ,Other/Europe
Sat Oct 06 17:19:41 +0000 2018,WSJ,Other/E. Europe
Sat Oct 06 17:15:25 +0000 2018,WSJ,USA
Sat Oct 06 17:08:31 +0000 2018,WSJ,USA
Sat Oct 06 16:58:05 +0000 2018,WSJ,USA
Sat Oct 06 16:51:41 +0000 2018,WSJ,Other/Asia
Sat Oct 06 16:50:34 +0000 2018,WSJ,USA
Sat Oct 06 16:49:55 +0000 2018,WSJ,Malaysia
Sat Oct 06 16:46:48 +0000 2018,WSJ,Pakistan
Sat Oct 06 16:42:35 +0000 2018,WSJ,Africa
Sat Oct 06 16:31:02 +0000 2018,WSJ,USA
Sat Oct 06 16:29:42 +0000 2018,WSJ,USA
Sat Oct 06 16:25:30 +0000 2018,WSJ,Germany
Sat Oct 06 16:21:10 +0000 2018,WSJ,Canada
Sat Oct 06 16:17:14 +0000 2018,WSJ,USA
Sat Oct 06 16:14:51 +0000 2018,WSJ,France
Sat Oct 06 16:07:29 +0000 2018,WSJ,USA
Sat Oct 06 16:05:55 +0000 2018,WSJ,USA
Sat Oct 06 16:04:01 +0000 2018,WSJ,India
Sat Oct 06 16:01:49 +0000 2018,WSJ,USA
Sat Oct 06 16:01:27 +0000 2018,WSJ,USA
Sat Oct 06 16:01:25 +0000 2018,WSJ,Africa
